Step 1: Downloading Mercury DEM from USGS...
  Source: MESSENGER MDIS Global DEM (665m resolution)
  Size: ~120MB

--2026-02-02 13:25:03--  https://planetarymaps.usgs.gov/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving planetarymaps.usgs.gov (planetarymaps.usgs.gov)... 137.227.233.144, 2001:49c8:c000:123c::44
Connecting to planetarymaps.usgs.gov (planetarymaps.usgs.gov)|137.227.233.144|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif [following]
--2026-02-02 13:25:04--  https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)... 52.92.188.226, 3.5.80.102, 16.12.89.42, ...
Connecting to asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)|52.92.188.226|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530934581 (506M) [image/tiff]
Saving to: ‘data/geotiff/raw/mercury_messenger_665m.tif’

     0K .......... .......... .......... .......... ..........  0%  731K 11m49s
293200K .......... .......... .......... .......... .......... 56% 5.56M 51s
293250K .......... .......... .......... .......... .......... 56% 4.59M 51s
293300K .......... .......... .......... .......... .......... 56% 4.36M 51s
293350K .......... .......... .......... .......... .......... 56% 5.39M 51s
293400K .......... .......... .......... .......... .......... 56% 5.40M 51s
293450K .......... .......... .......... .......... .......... 56% 5.31M 51s
293500K .......... .......... .......... .......... .......... 56% 4.84M 51s
293550K .......... .......... .......... .......... .......... 56% 5.37M 51s
293600K .......... .......... .......... .......... .......... 56% 3.49M 51s
293650K .......... .......... .......... .......... .......... 56% 5.41M 51s
293700K .......... .......... .......... .......... .......... 56% 3.83M 51s
293750K .......... .......... .......... .......... .......... 56% 3.59M 51s
293800K .......... .......... .......... .......... .......... 56% 3.86M 51s
293850K .......... .......... .......... .......... .......... 56% 4.68M 51s
293900K .......... .......... .......... .......... .......... 56% 4.23M 51s
293950K .......... .......... .......... .......... .......... 56% 4.63M 51s
294000K .......... .......... .......... .......... .......... 56% 4.03M 51s
294050K .......... .......... .......... .......... .......... 56% 4.04M 51s
294100K .......... .......... .......... .......... .......... 56% 4.02M 51s
294150K .......... .......... .......... .......... .......... 56% 5.22M 51s
294200K .......... .......... .......... .......... .......... 56% 3.85M 51s
294250K .......... .......... .......... .......... .......... 56% 4.85M 51s
294300K .......... .......... .......... .......... .......... 56% 4.64M 51s
294350K .......... .......... .......... .......... .......... 56% 4.73M 51s
294400K .......... .......... .......... .......... .......... 56% 4.94M 51s
294450K .......... .......... .......... .......... .......... 56% 5.71M 51s
294500K .......... .......... .......... .......... .......... 56% 4.54M 51s
294550K .......... .......... .......... .......... .......... 56% 5.46M 51s
294600K .......... .......... .......... .......... .......... 56% 5.33M 51s
294650K .......... .......... .......... .......... .......... 56% 5.66M 51s
294700K .......... .......... .......... .......... .......... 56% 2.90M 51s
294750K .......... .......... .......... .......... .......... 56% 4.72M 51s
294800K .......... .......... .......... .......... .......... 56% 4.88M 51s
294850K .......... .......... .......... .......... .......... 56% 4.41M 51s
294900K .......... .......... .......... .......... .......... 56% 4.30M 51s
294950K .......... .......... .......... .......... .......... 56% 5.14M 51s
295000K .......... .......... .......... .......... .......... 56% 5.13M 51s
295050K .......... .......... .......... .......... .......... 56% 5.22M 51s
295100K .......... .......... .......... .......... .......... 56% 3.54M 51s
295150K .......... .......... .......... .......... .......... 56% 4.70M 51s
295200K .......... .......... .......... .......... .......... 56% 5.07M 51s
295250K .......... .......... .......... .......... .......... 56% 3.74M 51s
295300K .......... .......... .......... .......... .......... 56% 4.20M 51s
295350K .......... .......... .......... .......... .......... 56% 4.92M 51s
295400K .......... .......... .......... .......... .......... 56% 5.30M 51s
295450K .......... .......... .......... .......... .......... 56% 4.38M 51s
295500K .......... .......... .......... .......... .......... 57% 3.64M 51s
295550K .......... .......... .......... .......... .......... 57% 5.44M 51s
295600K .......... .......... .......... .......... .......... 57% 5.29M 51s
295650K .......... .......... .......... .......... .......... 57% 5.00M 51s
295700K .......... .......... .......... .......... .......... 57% 4.60M 51s
295750K .......... .......... .......... .......... .......... 57% 4.49M 51s
295800K .......... .......... .......... .......... .......... 57% 3.39M 51s
295850K .......... .......... .......... .......... .......... 57% 5.61M 51s
295900K .......... .......... .......... .......... .......... 57% 4.54M 51s
295950K .......... .......... .......... .......... .......... 57% 4.97M 51s
296000K .......... .......... .......... .......... .......... 57% 5.49M 51s
296050K .......... .......... .......... .......... .......... 57% 5.53M 51s
296100K .......... .......... .......... .......... .......... 57% 4.25M 51s
296150K .......... .......... .......... .......... .......... 57% 3.65M 51s
296200K .......... .......... .......... .......... .......... 57% 5.65M 51s
296250K .......... .......... .......... .......... .......... 57% 5.23M 51s
296300K .......... .......... .......... .......... .......... 57% 4.58M 51s
296350K .......... .......... .......... .......... .......... 57% 5.13M 51s
296400K .......... .......... .......... .......... .......... 57% 4.75M 51s
296450K .......... .......... .......... .......... .......... 57% 5.61M 51s
296500K .......... .......... .......... .......... .......... 57% 4.65M 51s
296550K .......... .......... .......... .......... .......... 57% 5.11M 51s
296600K .......... .......... .......... .......... .......... 57% 5.61M 51s
296650K .......... .......... .......... .......... .......... 57% 5.10M 51s
296700K .......... .......... .......... .......... .......... 57% 3.17M 51s
296750K .......... .......... .......... .......... .......... 57% 4.65M 51s
296800K .......... .......... .......... .......... .......... 57% 4.63M 51s
296850K .......... .......... .......... .......... .......... 57% 4.41M 51s
296900K .......... .......... .......... .......... .......... 57% 4.53M 51s
296950K .......... .......... .......... .......... .......... 57% 5.24M 51s
297000K .......... .......... .......... .......... .......... 57% 5.17M 51s
297050K .......... .......... .......... .......... .......... 57% 5.53M 51s
297100K .......... .......... .......... .......... .......... 57% 3.41M 51s
297150K .......... .......... .......... .......... .......... 57% 4.78M 51s
297200K .......... .......... .......... .......... .......... 57% 4.79M 51s
297250K .......... .......... .......... .......... .......... 57% 5.50M 50s
297300K .......... .......... .......... .......... .......... 57% 4.26M 50s
297350K .......... .......... .......... .......... .......... 57% 5.17M 50s
297400K .......... .......... .......... .......... .......... 57% 5.29M 50s
297450K .......... .......... .......... .......... .......... 57% 5.34M 50s
297500K .......... .......... .......... .......... .......... 57% 4.75M 50s
297550K .......... .......... .......... .......... .......... 57% 3.49M 50s
297600K .......... .......... .......... .......... .......... 57% 5.10M 50s
297650K .......... .......... .......... .......... .......... 57% 5.36M 50s
297700K .......... .......... .......... .......... .......... 57% 4.18M 50s
297750K .......... .......... .......... .......... .......... 57% 5.10M 50s
297800K .......... .......... .......... .......... .......... 57% 5.54M 50s
297850K .......... .......... .......... .......... .......... 57% 5.28M 50s
297900K .......... .......... .......... .......... .......... 57% 3.40M 50s
297950K .......... .......... .......... .......... .......... 57% 5.39M 50s
298000K .......... .......... .......... .......... .......... 57% 5.29M 50s
298050K .......... .......... .......... .......... .......... 57% 5.50M 50s
298100K .......... .......... .......... .......... .......... 57% 3.45M 50s
298150K .......... .......... .......... .......... .......... 57% 5.22M 50s
298200K .......... .......... .......... .......... .......... 57% 5.57M 50s
298250K .......... .......... .......... .......... .......... 57% 4.83M 50s
298300K .......... .......... .......... .......... .......... 57% 4.45M 50s
298350K .......... .......... .......... .......... .......... 57% 5.56M 50s
298400K .......... .......... .......... .......... .......... 57% 5.09M 50s
298450K .......... .......... .......... .......... .......... 57% 4.86M 50s
298500K .......... .......... .......... .......... .......... 57% 4.46M 50s
298550K .......... .......... .......... .......... .......... 57% 4.95M 50s
298600K .......... .......... .......... .......... .......... 57% 3.71M 50s
298650K .......... .......... .......... .......... .......... 57% 5.12M 50s
298700K .......... .......... .......... .......... .......... 57% 4.79M 50s
298750K .......... .......... .......... .......... .......... 57% 5.10M 50s
298800K .......... .......... .......... .......... .......... 57% 5.61M 50s
298850K .......... .......... .......... .......... .......... 57% 5.34M 50s
298900K .......... .......... .......... .......... .......... 57% 3.93M 50s
298950K .......... .......... .......... .......... .......... 57% 3.65M 50s
299000K .......... .......... .......... .......... .......... 57% 4.65M 50s
299050K .......... .......... .......... .......... .......... 57% 4.87M 50s
299100K .......... .......... .......... .......... .......... 57% 4.58M 50s
299150K .......... .......... .......... .......... .......... 57% 5.45M 50s
299200K .......... .......... .......... .......... .......... 57% 4.68M 50s
299250K .......... .......... .......... .......... .......... 57% 3.51M 50s
299300K .......... .......... .......... .......... .......... 57% 4.22M 50s
299350K .......... .......... .......... .......... .......... 57% 3.04M 50s
299400K .......... .......... .......... .......... .......... 57% 3.58M 50s
299450K .......... .......... .......... .......... .......... 57% 3.75M 50s
299500K .......... .......... .......... .......... .......... 57% 3.74M 50s
299550K .......... .......... .......... .......... .......... 57% 4.90M 50s
299600K .......... .......... .......... .......... .......... 57% 3.70M 50s
299650K .......... .......... .......... .......... .......... 57% 3.94M 50s
299700K .......... .......... .......... .......... .......... 57% 3.57M 50s
299750K .......... .......... .......... .......... .......... 57% 4.08M 50s
299800K .......... .......... .......... .......... .......... 57% 4.07M 50s
299850K .......... .......... .......... .......... .......... 57% 2.83M 50s
299900K .......... .......... .......... .......... .......... 57% 3.65M 50s
299950K .......... .......... .......... .......... .......... 57% 3.90M 50s
300000K .......... .......... .......... .......... .......... 57% 3.04M 50s
300050K .......... .......... .......... .......... .......... 57% 3.59M 50s
300100K .......... .......... .......... .......... .......... 57% 4.47M 50s
300150K .......... .......... .......... .......... .......... 57% 4.60M 50s
300200K .......... .......... .......... .......... .......... 57% 5.54M 50s
